Warning: Equate pins:  cell gpio_control_block is a placeholder, treated as a black box.

Subcircuit pins:
Circuit 1: gpio_control_block              |Circuit 2: gpio_control_block              
ext_trim[25]                               |ext_trim[25]                               
ext_trim[2]                                |ext_trim[2]                                
ext_trim[3]                                |ext_trim[3]                                
ext_trim[4]                                |ext_trim[4]                                
ext_trim[5]                                |ext_trim[5]                                
ext_trim[6]                                |ext_trim[6]                                
ext_trim[7]                                |ext_trim[7]                                
ext_trim[8]                                |ext_trim[8]                                
ext_trim[9]                                |ext_trim[9]                                
osc                                        |osc                                        
resetb                                     |resetb                                     
---------------------------------------------------------------------------------------
Cell pin lists are equivalent.
Device classes digital_pll and digital_pll are equivalent.
Circuit 2 cell chip_io is a black box; will not flatten Circuit 1
Warning: Equate pins:  cell chip_io is a placeholder, treated as a black box.

Subcircuit pins:
Circuit 1: chip_io                         |Circuit 2: chip_io                         
-------------------------------------------|-------------------------------------------
clock                                      |clock                                      
clock_core                                 |clock_core                                 
flash_clk                                  |flash_clk                                  
flash_clk_core                             |flash_clk_core                             
flash_clk_oe_core                          |flash_clk_oe_core                          
flash_csb                                  |flash_csb                                  
flash_csb_core                             |flash_csb_core                             
flash_csb_oe_core                          |flash_csb_oe_core                          
flash_io0                                  |flash_io0                                  
flash_io0_di_core                          |flash_io0_di_core                          
flash_io0_do_core                          |flash_io0_do_core                          
flash_io0_ie_core                          |flash_io0_ie_core                          
flash_io0_oe_core                          |flash_io0_oe_core                          
flash_io1                                  |flash_io1                                  
flash_io1_di_core                          |flash_io1_di_core                          
flash_io1_do_core                          |flash_io1_do_core                          
flash_io1_ie_core                          |flash_io1_ie_core                          
flash_io1_oe_core                          |flash_io1_oe_core                          
gpio                                       |gpio                                       
gpio_drive_select_core[0]                  |gpio_drive_select_core[0]                  
gpio_drive_select_core[1]                  |gpio_drive_select_core[1]                  
gpio_in_core                               |gpio_in_core                               
gpio_inen_core                             |gpio_inen_core                             
gpio_out_core                              |gpio_out_core                              
gpio_outen_core                            |gpio_outen_core                            
mprj_io[0]                                 |mprj_io[0]                                 
mprj_io[10]                                |mprj_io[10]                                
mprj_io[11]                                |mprj_io[11]                                
mprj_io[12]                                |mprj_io[12]                                
mprj_io[13]                                |mprj_io[13]                                
mprj_io[14]                                |mprj_io[14]                                
mprj_io[15]                                |mprj_io[15]                                
mprj_io[16]                                |mprj_io[16]                                
mprj_io[17]                                |mprj_io[17]                                
mprj_io[18]                                |mprj_io[18]                                
mprj_io[19]                                |mprj_io[19]                                
mprj_io[1]                                 |mprj_io[1]                                 
mprj_io[20]                                |mprj_io[20]                                
mprj_io[21]                                |mprj_io[21]                                
mprj_io[22]                                |mprj_io[22]                                
mprj_io[23]                                |mprj_io[23]                                
mprj_io[24]                                |mprj_io[24]                                
mprj_io[25]                                |mprj_io[25]                                
mprj_io[26]                                |mprj_io[26]                                
mprj_io[27]                                |mprj_io[27]                                
mprj_io[28]                                |mprj_io[28]                                
mprj_io[29]                                |mprj_io[29]                                
mprj_io[2]                                 |mprj_io[2]                                 
mprj_io[30]                                |mprj_io[30]                                
mprj_io[31]                                |mprj_io[31]                                
mprj_io[32]                                |mprj_io[32]                                
mprj_io[33]                                |mprj_io[33]                                
mprj_io[34]                                |mprj_io[34]                                
mprj_io[35]                                |mprj_io[35]                                
mprj_io[36]                                |mprj_io[36]                                
mprj_io[37]                                |mprj_io[37]                                
mprj_io[3]                                 |mprj_io[3]                                 
mprj_io[4]                                 |mprj_io[4]                                 
mprj_io[5]                                 |mprj_io[5]                                 
mprj_io[6]                                 |mprj_io[6]                                 
mprj_io[7]                                 |mprj_io[7]                                 
mprj_io[8]                                 |mprj_io[8]                                 
mprj_io[9]                                 |mprj_io[9]                                 
mprj_io_drive_sel[0]                       |mprj_io_drive_sel[0]                       
mprj_io_drive_sel[10]                      |mprj_io_drive_sel[10]                      
mprj_io_drive_sel[11]                      |mprj_io_drive_sel[11]                      
mprj_io_drive_sel[12]                      |mprj_io_drive_sel[12]                      
mprj_io_drive_sel[13]                      |mprj_io_drive_sel[13]                      
mprj_io_drive_sel[14]                      |mprj_io_drive_sel[14]                      
mprj_io_drive_sel[15]                      |mprj_io_drive_sel[15]                      
mprj_io_drive_sel[16]                      |mprj_io_drive_sel[16]                      
mprj_io_drive_sel[17]                      |mprj_io_drive_sel[17]                      
mprj_io_drive_sel[18]                      |mprj_io_drive_sel[18]                      
mprj_io_drive_sel[19]                      |mprj_io_drive_sel[19]                      
mprj_io_drive_sel[1]                       |mprj_io_drive_sel[1]                       
mprj_io_drive_sel[20]                      |mprj_io_drive_sel[20]                      
mprj_io_drive_sel[21]                      |mprj_io_drive_sel[21]                      
mprj_io_drive_sel[22]                      |mprj_io_drive_sel[22]                      
mprj_io_drive_sel[23]                      |mprj_io_drive_sel[23]                      
mprj_io_drive_sel[24]                      |mprj_io_drive_sel[24]                      
mprj_io_drive_sel[25]                      |mprj_io_drive_sel[25]                      
mprj_io_drive_sel[26]                      |mprj_io_drive_sel[26]                      
mprj_io_drive_sel[27]                      |mprj_io_drive_sel[27]                      
mprj_io_drive_sel[28]                      |mprj_io_drive_sel[28]                      
mprj_io_drive_sel[29]                      |mprj_io_drive_sel[29]                      
mprj_io_drive_sel[2]                       |mprj_io_drive_sel[2]                       
mprj_io_drive_sel[30]                      |mprj_io_drive_sel[30]                      
mprj_io_drive_sel[31]                      |mprj_io_drive_sel[31]                      
mprj_io_drive_sel[32]                      |mprj_io_drive_sel[32]                      
mprj_io_drive_sel[33]                      |mprj_io_drive_sel[33]                      
mprj_io_drive_sel[34]                      |mprj_io_drive_sel[34]                      
mprj_io_drive_sel[35]                      |mprj_io_drive_sel[35]                      
mprj_io_drive_sel[36]                      |mprj_io_drive_sel[36]                      
mprj_io_drive_sel[37]                      |mprj_io_drive_sel[37]                      
mprj_io_drive_sel[38]                      |mprj_io_drive_sel[38]                      
mprj_io_drive_sel[39]                      |mprj_io_drive_sel[39]                      
mprj_io_drive_sel[3]                       |mprj_io_drive_sel[3]                       
mprj_io_drive_sel[40]                      |mprj_io_drive_sel[40]                      
mprj_io_drive_sel[41]                      |mprj_io_drive_sel[41]                      
mprj_io_drive_sel[42]                      |mprj_io_drive_sel[42]                      
mprj_io_drive_sel[43]                      |mprj_io_drive_sel[43]                      
mprj_io_drive_sel[44]                      |mprj_io_drive_sel[44]                      
mprj_io_drive_sel[45]                      |mprj_io_drive_sel[45]                      
mprj_io_drive_sel[46]                      |mprj_io_drive_sel[46]                      
mprj_io_drive_sel[47]                      |mprj_io_drive_sel[47]                      
mprj_io_drive_sel[48]                      |mprj_io_drive_sel[48]                      
mprj_io_drive_sel[49]                      |mprj_io_drive_sel[49]                      
mprj_io_drive_sel[4]                       |mprj_io_drive_sel[4]                       
mprj_io_drive_sel[51]                      |mprj_io_drive_sel[51]                      
mprj_io_drive_sel[52]                      |mprj_io_drive_sel[52]                      
mprj_io_drive_sel[53]                      |mprj_io_drive_sel[53]                      
mprj_io_drive_sel[54]                      |mprj_io_drive_sel[54]                      
mprj_io_drive_sel[55]                      |mprj_io_drive_sel[55]                      
mprj_io_drive_sel[56]                      |mprj_io_drive_sel[56]                      
mprj_io_drive_sel[57]                      |mprj_io_drive_sel[57]                      
mprj_io_drive_sel[58]                      |mprj_io_drive_sel[58]                      
mprj_io_drive_sel[59]                      |mprj_io_drive_sel[59]                      
mprj_io_drive_sel[5]                       |mprj_io_drive_sel[5]                       
mprj_io_drive_sel[61]                      |mprj_io_drive_sel[61]                      
mprj_io_drive_sel[62]                      |mprj_io_drive_sel[62]                      
mprj_io_drive_sel[63]                      |mprj_io_drive_sel[63]                      
mprj_io_drive_sel[64]                      |mprj_io_drive_sel[64]                      
mprj_io_drive_sel[65]                      |mprj_io_drive_sel[65]                      
mprj_io_drive_sel[66]                      |mprj_io_drive_sel[66]                      
mprj_io_drive_sel[67]                      |mprj_io_drive_sel[67]                      
mprj_io_drive_sel[68]                      |mprj_io_drive_sel[68]                      
mprj_io_drive_sel[69]                      |mprj_io_drive_sel[69]                      
mprj_io_drive_sel[6]                       |mprj_io_drive_sel[6]                       
mprj_io_drive_sel[70]                      |mprj_io_drive_sel[70]                      
mprj_io_drive_sel[71]                      |mprj_io_drive_sel[71]                      
mprj_io_drive_sel[72]                      |mprj_io_drive_sel[72]                      
mprj_io_drive_sel[73]                      |mprj_io_drive_sel[73]                      
mprj_io_drive_sel[74]                      |mprj_io_drive_sel[74]                      
mprj_io_drive_sel[75]                      |mprj_io_drive_sel[75]                      
mprj_io_drive_sel[7]                       |mprj_io_drive_sel[7]                       
mprj_io_drive_sel[8]                       |mprj_io_drive_sel[8]                       
mprj_io_drive_sel[9]                       |mprj_io_drive_sel[9]                       
mprj_io_in[0]                              |mprj_io_in[0]                              
mprj_io_in[10]                             |mprj_io_in[10]                             
mprj_io_in[11]                             |mprj_io_in[11]                             
mprj_io_in[12]                             |mprj_io_in[12]                             
mprj_io_in[13]                             |mprj_io_in[13]                             
mprj_io_in[14]                             |mprj_io_in[14]                             
mprj_io_in[15]                             |mprj_io_in[15]                             
mprj_io_in[16]                             |mprj_io_in[16]                             
mprj_io_in[17]                             |mprj_io_in[17]                             
mprj_io_in[18]                             |mprj_io_in[18]                             
mprj_io_in[19]                             |mprj_io_in[19]                             
mprj_io_in[1]                              |mprj_io_in[1]                              
mprj_io_in[20]                             |mprj_io_in[20]                             
mprj_io_in[21]                             |mprj_io_in[21]                             
mprj_io_in[22]                             |mprj_io_in[22]                             
mprj_io_in[23]                             |mprj_io_in[23]                             
mprj_io_in[24]                             |mprj_io_in[24]                             
mprj_io_in[25]                             |mprj_io_in[25]                             
mprj_io_in[26]                             |mprj_io_in[26]                             
mprj_io_in[27]                             |mprj_io_in[27]                             
mprj_io_in[28]                             |mprj_io_in[28]                             
mprj_io_in[29]                             |mprj_io_in[29]                             
mprj_io_in[2]                              |mprj_io_in[2]                              
mprj_io_in[30]                             |mprj_io_in[30]                             
mprj_io_in[31]                             |mprj_io_in[31]                             
mprj_io_in[32]                             |mprj_io_in[32]                             
mprj_io_in[33]                             |mprj_io_in[33]                             
mprj_io_in[34]                             |mprj_io_in[34]                             
mprj_io_in[35]                             |mprj_io_in[35]                             
mprj_io_in[36]                             |mprj_io_in[36]                             
mprj_io_in[37]                             |mprj_io_in[37]                             
mprj_io_in[3]                              |mprj_io_in[3]                              
mprj_io_in[4]                              |mprj_io_in[4]                              
mprj_io_in[5]                              |mprj_io_in[5]                              
mprj_io_in[6]                              |mprj_io_in[6]                              
mprj_io_in[7]                              |mprj_io_in[7]                              
mprj_io_in[8]                              |mprj_io_in[8]                              
mprj_io_in[9]                              |mprj_io_in[9]                              
mprj_io_out[0]                             |mprj_io_out[0]                             
mprj_io_out[10]                            |mprj_io_out[10]                            
mprj_io_out[11]                            |mprj_io_out[11]                            
mprj_io_out[12]                            |mprj_io_out[12]                            
mprj_io_out[13]                            |mprj_io_out[13]                            
mprj_io_out[14]                            |mprj_io_out[14]                            
mprj_io_out[15]                            |mprj_io_out[15]                            
mprj_io_out[16]                            |mprj_io_out[16]                            
mprj_io_out[17]                            |mprj_io_out[17]                            
mprj_io_out[18]                            |mprj_io_out[18]                            
mprj_io_out[19]                            |mprj_io_out[19]                            
mprj_io_out[1]                             |mprj_io_out[1]                             
mprj_io_out[20]                            |mprj_io_out[20]                            
mprj_io_out[21]                            |mprj_io_out[21]                            
mprj_io_out[22]                            |mprj_io_out[22]                            
mprj_io_out[23]                            |mprj_io_out[23]                            
mprj_io_out[24]                            |mprj_io_out[24]                            
mprj_io_out[25]                            |mprj_io_out[25]                            
mprj_io_out[26]                            |mprj_io_out[26]                            
mprj_io_out[27]                            |mprj_io_out[27]                            
mprj_io_out[28]                            |mprj_io_out[28]                            
mprj_io_out[29]                            |mprj_io_out[29]                            
mprj_io_out[2]                             |mprj_io_out[2]                             
mprj_io_out[30]                            |mprj_io_out[30]                            
mprj_io_out[31]                            |mprj_io_out[31]                            
mprj_io_out[32]                            |mprj_io_out[32]                            
mprj_io_out[33]                            |mprj_io_out[33]                            
mprj_io_out[34]                            |mprj_io_out[34]                            
mprj_io_out[35]                            |mprj_io_out[35]                            
mprj_io_out[36]                            |mprj_io_out[36]                            
mprj_io_out[37]                            |mprj_io_out[37]                            
mprj_io_out[3]                             |mprj_io_out[3]                             
mprj_io_out[4]                             |mprj_io_out[4]                             
mprj_io_out[5]                             |mprj_io_out[5]                             
mprj_io_out[6]                             |mprj_io_out[6]                             
mprj_io_out[7]                             |mprj_io_out[7]                             
mprj_io_out[8]                             |mprj_io_out[8]                             
mprj_io_out[9]                             |mprj_io_out[9]                             
resetb                                     |resetb                                     
resetb_core                                |resetb_core                                
vdd                                        |VDD                                        
vss                                        |VSS                                        
(no matching pin)                          |gpio_pd_select_core                        
(no matching pin)                          |gpio_pu_select_core                        
(no matching pin)                          |gpio_schmitt_select_core                   
(no matching pin)                          |gpio_slew_select_core                      
(no matching pin)                          |mprj_io_drive_sel[60]                      
(no matching pin)                          |mprj_io_drive_sel[50]                      
(no matching pin)                          |mprj_io_ie[37]                             
(no matching pin)                          |mprj_io_ie[36]                             
(no matching pin)                          |mprj_io_ie[35]                             
(no matching pin)                          |mprj_io_ie[34]                             
(no matching pin)                          |mprj_io_ie[33]                             
(no matching pin)                          |mprj_io_ie[32]                             
(no matching pin)                          |mprj_io_ie[31]                             
(no matching pin)                          |mprj_io_ie[30]                             
(no matching pin)                          |mprj_io_ie[29]                             
(no matching pin)                          |mprj_io_ie[28]                             
(no matching pin)                          |mprj_io_ie[27]                             
(no matching pin)                          |mprj_io_ie[26]                             
(no matching pin)                          |mprj_io_ie[25]                             
(no matching pin)                          |mprj_io_ie[24]                             
(no matching pin)                          |mprj_io_ie[23]                             
(no matching pin)                          |mprj_io_ie[22]                             
(no matching pin)                          |mprj_io_ie[21]                             
(no matching pin)                          |mprj_io_ie[20]                             
(no matching pin)                          |mprj_io_ie[19]                             
(no matching pin)                          |mprj_io_ie[18]                             
(no matching pin)                          |mprj_io_ie[17]                             
(no matching pin)                          |mprj_io_ie[16]                             
(no matching pin)                          |mprj_io_ie[15]                             
(no matching pin)                          |mprj_io_ie[14]                             
(no matching pin)                          |mprj_io_ie[13]                             
(no matching pin)                          |mprj_io_ie[12]                             
(no matching pin)                          |mprj_io_ie[11]                             
(no matching pin)                          |mprj_io_ie[10]                             
(no matching pin)                          |mprj_io_ie[9]                              
(no matching pin)                          |mprj_io_ie[8]                              
(no matching pin)                          |mprj_io_ie[7]                              
(no matching pin)                          |mprj_io_ie[6]                              
(no matching pin)                          |mprj_io_ie[5]                              
(no matching pin)                          |mprj_io_ie[4]                              
(no matching pin)                          |mprj_io_ie[3]                              
(no matching pin)                          |mprj_io_ie[2]                              
(no matching pin)                          |mprj_io_ie[1]                              
(no matching pin)                          |mprj_io_ie[0]                              
(no matching pin)                          |mprj_io_oe[37]                             
(no matching pin)                          |mprj_io_oe[36]                             
(no matching pin)                          |mprj_io_oe[35]                             
(no matching pin)                          |mprj_io_oe[34]                             
(no matching pin)                          |mprj_io_oe[33]                             
(no matching pin)                          |mprj_io_oe[32]                             
(no matching pin)                          |mprj_io_oe[31]                             
(no matching pin)                          |mprj_io_oe[30]                             
(no matching pin)                          |mprj_io_oe[29]                             
(no matching pin)                          |mprj_io_oe[28]                             
(no matching pin)                          |mprj_io_oe[27]                             
(no matching pin)                          |mprj_io_oe[26]                             
(no matching pin)                          |mprj_io_oe[25]                             
(no matching pin)                          |mprj_io_oe[24]                             
(no matching pin)                          |mprj_io_oe[23]                             
(no matching pin)                          |mprj_io_oe[22]                             
(no matching pin)                          |mprj_io_oe[21]                             
(no matching pin)                          |mprj_io_oe[20]                             
(no matching pin)                          |mprj_io_oe[19]                             
(no matching pin)                          |mprj_io_oe[18]                             
(no matching pin)                          |mprj_io_oe[17]                             
(no matching pin)                          |mprj_io_oe[16]                             
(no matching pin)                          |mprj_io_oe[15]                             
(no matching pin)                          |mprj_io_oe[14]                             
(no matching pin)                          |mprj_io_oe[13]                             
(no matching pin)                          |mprj_io_oe[12]                             
(no matching pin)                          |mprj_io_oe[11]                             
(no matching pin)                          |mprj_io_oe[10]                             
(no matching pin)                          |mprj_io_oe[9]                              
(no matching pin)                          |mprj_io_oe[8]                              
(no matching pin)                          |mprj_io_oe[7]                              
(no matching pin)                          |mprj_io_oe[6]                              
(no matching pin)                          |mprj_io_oe[5]                              
(no matching pin)                          |mprj_io_oe[4]                              
(no matching pin)                          |mprj_io_oe[3]                              
(no matching pin)                          |mprj_io_oe[2]                              
(no matching pin)                          |mprj_io_oe[1]                              
(no matching pin)                          |mprj_io_oe[0]                              
(no matching pin)                          |mprj_io_pulldown_sel[37]                   
(no matching pin)                          |mprj_io_pulldown_sel[36]                   
(no matching pin)                          |mprj_io_pulldown_sel[35]                   
(no matching pin)                          |mprj_io_pulldown_sel[34]                   
(no matching pin)                          |mprj_io_pulldown_sel[33]                   
(no matching pin)                          |mprj_io_pulldown_sel[32]                   
(no matching pin)                          |mprj_io_pulldown_sel[31]                   
(no matching pin)                          |mprj_io_pulldown_sel[30]                   
(no matching pin)                          |mprj_io_pulldown_sel[29]                   
(no matching pin)                          |mprj_io_pulldown_sel[28]                   
(no matching pin)                          |mprj_io_pulldown_sel[27]                   
(no matching pin)                          |mprj_io_pulldown_sel[26]                   
(no matching pin)                          |mprj_io_pulldown_sel[25]                   
(no matching pin)                          |mprj_io_pulldown_sel[24]                   
(no matching pin)                          |mprj_io_pulldown_sel[23]                   
(no matching pin)                          |mprj_io_pulldown_sel[22]                   
(no matching pin)                          |mprj_io_pulldown_sel[21]                   
(no matching pin)                          |mprj_io_pulldown_sel[20]                   
(no matching pin)                          |mprj_io_pulldown_sel[19]                   
(no matching pin)                          |mprj_io_pulldown_sel[18]                   
(no matching pin)                          |mprj_io_pulldown_sel[17]                   
(no matching pin)                          |mprj_io_pulldown_sel[16]                   
(no matching pin)                          |mprj_io_pulldown_sel[15]                   
(no matching pin)                          |mprj_io_pulldown_sel[14]                   
(no matching pin)                          |mprj_io_pulldown_sel[13]                   
(no matching pin)                          |mprj_io_pulldown_sel[12]                   
(no matching pin)                          |mprj_io_pulldown_sel[11]                   
(no matching pin)                          |mprj_io_pulldown_sel[10]                   
(no matching pin)                          |mprj_io_pulldown_sel[9]                    
(no matching pin)                          |mprj_io_pulldown_sel[8]                    
(no matching pin)                          |mprj_io_pulldown_sel[7]                    
(no matching pin)                          |mprj_io_pulldown_sel[6]                    
(no matching pin)                          |mprj_io_pulldown_sel[5]                    
(no matching pin)                          |mprj_io_pulldown_sel[4]                    
(no matching pin)                          |mprj_io_pulldown_sel[3]                    
(no matching pin)                          |mprj_io_pulldown_sel[2]                    
(no matching pin)                          |mprj_io_pulldown_sel[1]                    
(no matching pin)                          |mprj_io_pulldown_sel[0]                    
(no matching pin)                          |mprj_io_pullup_sel[37]                     
(no matching pin)                          |mprj_io_pullup_sel[36]                     
(no matching pin)                          |mprj_io_pullup_sel[35]                     
(no matching pin)                          |mprj_io_pullup_sel[34]                     
(no matching pin)                          |mprj_io_pullup_sel[33]                     
(no matching pin)                          |mprj_io_pullup_sel[32]                     
(no matching pin)                          |mprj_io_pullup_sel[31]                     
(no matching pin)                          |mprj_io_pullup_sel[30]                     
(no matching pin)                          |mprj_io_pullup_sel[29]                     
(no matching pin)                          |mprj_io_pullup_sel[28]                     
(no matching pin)                          |mprj_io_pullup_sel[27]                     
(no matching pin)                          |mprj_io_pullup_sel[26]                     
(no matching pin)                          |mprj_io_pullup_sel[25]                     
(no matching pin)                          |mprj_io_pullup_sel[24]                     
(no matching pin)                          |mprj_io_pullup_sel[23]                     
(no matching pin)                          |mprj_io_pullup_sel[22]                     
(no matching pin)                          |mprj_io_pullup_sel[21]                     
(no matching pin)                          |mprj_io_pullup_sel[20]                     
(no matching pin)                          |mprj_io_pullup_sel[19]                     
(no matching pin)                          |mprj_io_pullup_sel[18]                     
(no matching pin)                          |mprj_io_pullup_sel[17]                     
(no matching pin)                          |mprj_io_pullup_sel[16]                     
(no matching pin)                          |mprj_io_pullup_sel[15]                     
(no matching pin)                          |mprj_io_pullup_sel[14]                     
(no matching pin)                          |mprj_io_pullup_sel[13]                     
(no matching pin)                          |mprj_io_pullup_sel[12]                     
(no matching pin)                          |mprj_io_pullup_sel[11]                     
(no matching pin)                          |mprj_io_pullup_sel[10]                     
(no matching pin)                          |mprj_io_pullup_sel[9]                      
(no matching pin)                          |mprj_io_pullup_sel[8]                      
(no matching pin)                          |mprj_io_pullup_sel[7]                      
(no matching pin)                          |mprj_io_pullup_sel[6]                      
(no matching pin)                          |mprj_io_pullup_sel[5]                      
(no matching pin)                          |mprj_io_pullup_sel[4]                      
(no matching pin)                          |mprj_io_pullup_sel[3]                      
(no matching pin)                          |mprj_io_pullup_sel[2]                      
(no matching pin)                          |mprj_io_pullup_sel[1]                      
(no matching pin)                          |mprj_io_pullup_sel[0]                      
(no matching pin)                          |mprj_io_schmitt_sel[37]                    
(no matching pin)                          |mprj_io_schmitt_sel[36]                    
(no matching pin)                          |mprj_io_schmitt_sel[35]                    
(no matching pin)                          |mprj_io_schmitt_sel[34]                    
(no matching pin)                          |mprj_io_schmitt_sel[33]                    
(no matching pin)                          |mprj_io_schmitt_sel[32]                    
(no matching pin)                          |mprj_io_schmitt_sel[31]                    
(no matching pin)                          |mprj_io_schmitt_sel[30]                    
(no matching pin)                          |mprj_io_schmitt_sel[29]                    
(no matching pin)                          |mprj_io_schmitt_sel[28]                    
(no matching pin)                          |mprj_io_schmitt_sel[27]                    
(no matching pin)                          |mprj_io_schmitt_sel[26]                    
(no matching pin)                          |mprj_io_schmitt_sel[25]                    
(no matching pin)                          |mprj_io_schmitt_sel[24]                    
(no matching pin)                          |mprj_io_schmitt_sel[23]                    
(no matching pin)                          |mprj_io_schmitt_sel[22]                    
(no matching pin)                          |mprj_io_schmitt_sel[21]                    
(no matching pin)                          |mprj_io_schmitt_sel[20]                    
(no matching pin)                          |mprj_io_schmitt_sel[19]                    
(no matching pin)                          |mprj_io_schmitt_sel[18]                    
(no matching pin)                          |mprj_io_schmitt_sel[17]                    
(no matching pin)                          |mprj_io_schmitt_sel[16]                    
(no matching pin)                          |mprj_io_schmitt_sel[15]                    
(no matching pin)                          |mprj_io_schmitt_sel[14]                    
(no matching pin)                          |mprj_io_schmitt_sel[13]                    
(no matching pin)                          |mprj_io_schmitt_sel[12]                    
(no matching pin)                          |mprj_io_schmitt_sel[11]                    
(no matching pin)                          |mprj_io_schmitt_sel[10]                    
(no matching pin)                          |mprj_io_schmitt_sel[9]                     
(no matching pin)                          |mprj_io_schmitt_sel[8]                     
(no matching pin)                          |mprj_io_schmitt_sel[7]                     
(no matching pin)                          |mprj_io_schmitt_sel[6]                     
(no matching pin)                          |mprj_io_schmitt_sel[5]                     
(no matching pin)                          |mprj_io_schmitt_sel[4]                     
(no matching pin)                          |mprj_io_schmitt_sel[3]                     
(no matching pin)                          |mprj_io_schmitt_sel[2]                     
(no matching pin)                          |mprj_io_schmitt_sel[1]                     
(no matching pin)                          |mprj_io_schmitt_sel[0]                     
(no matching pin)                          |mprj_io_slew_sel[37]                       
(no matching pin)                          |mprj_io_slew_sel[36]                       
(no matching pin)                          |mprj_io_slew_sel[35]                       
(no matching pin)                          |mprj_io_slew_sel[34]                       
(no matching pin)                          |mprj_io_slew_sel[33]                       
(no matching pin)                          |mprj_io_slew_sel[32]                       
(no matching pin)                          |mprj_io_slew_sel[31]                       
